Name, HP, MP, EXP, FOL, DRP1, DRP2, SIZE, SPD, ATK, DEF, ATK_DIST, AVD, Et, Wt, Fr, Wd, Th, St, Vc, Lg, Dk, Vd
Cyril, 300000, 5900, 460000, 80000, 34, 66, 30, 40, 2300, 600, 200, 460, Strong, Nullify, Neutral, Nullify, Nullify, Nullify, Nullify, Nullify, Strong, Strong
Lizardaxe, 60, 0, 10, 18, 48, 44, 48, 7, 56, 0, 20, 10, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral
FunnyThief, 3, 0, 6, 10, 22, 44, 32, 6, 48, 0, 28, 10, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Kobold, 65, 0, 15, 30, 24, 48, 40, 4, 58, 1, 20, 5, Neutral, Neutral, Weak, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral
Vopalbunny, 120, 0, 16, 25, 52, 60, 48, 6, 69, 0, 24, 10, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Armedknight, 180, 0, 40, 25, 32, 46, 32, 7, 90, 5, 16, 28, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral
Landworm, 200, 0, 35, 40, 48, 40, 40, 5, 95, 8, 20, 10, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Alraune, 120, 0, 38, 34, 28, 42, 24, 2, 92, 7, 18, 140, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral
Slime, 200, 0, 45, 40, 32, 44, 40, 4, 95, 6, 40, 60, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral
Robberaxe, 400, 0, 130, 105, 48, 44, 48, 10, 156, 12, 20, 60, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Weak, Neutral, Neutral
Magius, 20, 50, 150, 120, 22, 44, 32, 10, 70, 0, 20, 30, Neutral, Neutral, Strong, Strong, Strong, Strong, Neutral, Neutral, Neutral, Neutral
Bugbear, 600, 0, 130, 90, 24, 48, 40, 12, 170, 5, 20, 50, Neutral, Neutral, Weak, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral
Bloodworm, 600, 0, 125, 100, 48, 40, 40, 4, 150, 10, 20, 40, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Stingray, 588, 0, 150, 250, 50, 50, 48, 15, 166, 2, 48, 60, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Carlaeagle, 800, 0, 300, 260, 56, 48, 48, 8, 167, 10, 64, 100, Neutral, Neutral, Weak, Neutral, Weak, Weak, Neutral, Neutral, Neutral, Neutral
Beastmaster, 840, 30, 300, 130, 24, 46, 32, 14, 180, 0, 20, 70, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Werewolf, 750, 0, 270, 130, 24, 48, 32, 12, 220, 6, 20, 60, Neutral, Neutral, Neutral, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
Gerel, 600, 0, 380, 120, 46, 48, 40, 4, 220, 10, 20, 100, Weak, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral, Neutral
